Month,Open,High,Low,Close
September-2014,26733.18,27354.99,26220.49,26630.51,
October-2014,26681.47,27894.32,25910.77,27865.83,
November-2014,27943.04,28822.37,27739.56,28693.99,
December-2014,28748.22,28809.64,26469.42,27499.42,
January-2015,27485.77,29844.16,26776.12,29182.95,
February-2015,29143.63,29560.32,28044.49,29361.50,
March-2015,29533.42,30024.74,27248.45,27957.49,
April-2015,27954.86,29094.61,26897.54,27011.31,
May-2015,27204.63,28071.16,26423.99,27828.44,
June-2015,27770.79,27968.75,26307.07,27780.83,
July-2015,27823.65,28578.33,27416.39,28114.56,
August-2015,28089.09,28417.59,25298.42,26283.09,
September-2015,26127.04,26471.82,24833.54,26154.83,
October-2015,26344.19,27618.14,26168.71,26656.83,
November-2015,26641.69,26824.30,25451.42,26145.67,
December-2015,26201.27,26256.42,24867.73,26117.54,
January-2016,26101.50,26197.27,23839.76,24870.69,
February-2016,24982.22,25002.32,22494.61,23002.00,
March-2016,23153.32,25479.62,23133.18,25341.86,
April-2016,25301.70,26100.54,24523.20,25606.62,
May-2016,25565.44,26837.20,25057.93,26667.96,
June-2016,26684.46,27105.41,25911.33,26999.72,
July-2016,27064.33,28240.20,27034.14,28051.86,
August-2016,28083.08,28532.25,27627.97,28452.17,
September-2016,28459.09,29077.28,27716.78,27865.96,
October-2016,27997.29,28477.65,27488.30,27930.21,
November-2016,27966.18,28029.80,25717.93,26652.81,
December-2016,26756.66,26803.76,25753.74,26626.46,
January-2017,26711.15,27980.39,26447.06,27655.96,
February-2017,27669.08,29065.31,27590.10,28743.32,
March-2017,28849.04,29824.62,28716.21,29620.50,
April-2017,29737.73,30184.22,29241.48,29918.40,
May-2017,30021.49,31255.28,29804.12,31145.80,
June-2017,31117.09,31522.87,30680.66,30921.61,
July-2017,31156.04,32672.66,31017.11,32514.94,
August-2017,32579.80,32686.48,31128.02,31730.49,
September-2017,31769.34,32524.11,31081.83,31283.72,
October-2017,31537.81,33340.17,31440.48,33213.13,
November-2017,33344.23,33865.95,32683.59,33149.35,
December-2017,33247.66,34137.97,32565.16,34056.83,
January-2018,34059.99,36443.98,33703.37,35965.02,
February-2018,36048.99,36256.83,33482.81,34184.04,
March-2018,34141.22,34278.63,32483.84,32968.68,
April-2018,33030.87,35213.30,32972.56,35160.36,
May-2018,35328.91,35993.53,34302.89,35322.38,
June-2018,35373.98,35877.41,34784.68,35423.48,
July-2018,35545.22,37644.59,35106.57,37606.58,
August-2018,37643.87,38989.65,37128.99,38645.07,
September-2018,38915.91,38934.35,35985.63,36227.14,
October-2018,36274.25,36616.64,33291.58,34442.05,
November-2018,34650.63,36389.22,34303.38,36194.30,
December-2018,36396.69,36554.99,34426.29,36068.33,
January-2019,36161.80,36701.03,35375.51,36256.69,
February-2019,36311.74,37172.18,35287.16,35867.44,
March-2019,36018.49,38748.54,35926.94,38672.91,
April-2019,38858.88,39487.45,38460.25,39031.55,
May-2019,39036.51,40124.96,36956.10,39714.20,
June-2019,39806.86,40312.07,38870.96,39394.64,
July-2019,39543.73,40032.41,37128.26,37481.12,
August-2019,37387.18,37807.55,36102.35,37332.79,
September-2019,37181.76,39441.12,35987.80,38667.33,
October-2019,38813.48,40392.22,37415.83,40129.05,
November-2019,40196.07,41163.79,40014.23,40793.81,
December-2019,41072.94,41809.96,40135.37,41253.74,
January-2020,41349.36,42273.87,40476.55,40723.49,
February-2020,40753.18,41709.30,38219.97,38297.29,
March-2020,38910.95,39083.17,25638.90,29468.49,
April-2020,29505.33,33887.25,27500.79,33717.62,
May-2020,32748.14,32845.48,29968.45,32424.10,
June-2020,32906.05,35706.55,32348.10,34915.80,
July-2020,35009.59,38617.03,34927.20,37606.89,
August-2020,37595.73,40010.17,36911.23,38628.29,
September-2020,38754.00,39359.51,36495.98,38067.93,
October-2020,38410.20,41048.05,38410.20,39614.07,
November-2020,39880.38,44825.37,39334.92,44149.72,
December-2020,44435.83,47896.97,44118.10,47751.33,
January-2021,47785.28,50184.01,46160.46,46285.77,
February-2021,46617.95,52516.76,46433.65,49099.99,
March-2021,49747.71,51821.84,48236.35,49509.15,
April-2021,49868.53,50375.77,47204.50,48782.36,
May-2021,48356.01,52013.22,48028.07,51937.44,
June-2021,52067.51,53126.73,51450.58,52482.71,
July-2021,52638.50,53290.81,51802.73,52586.84,
August-2021,52901.28,57625.26,52804.08,57552.39,
September-2021,57763.53,60412.32,57263.90,59126.36,
October-2021,58889.77,62245.43,58551.14,59306.93,
November-2021,59577.48,61036.56,56382.93,57064.87,
December-2021,57365.85,59203.37,55132.68,58253.82,
January-2022,58310.09,61475.15,56409.63,58014.17,
February-2022,58672.86,59618.51,54383.20,56247.28,
March-2022,55629.30,58890.92,52260.82,58568.51,
April-2022,58530.73,60845.10,56009.07,57060.87,
May-2022,56429.45,57184.21,52632.48,55566.41,
June-2022,55588.27,56432.65,50921.22,53018.94,
July-2022,52863.34,57619.27,52094.25,57570.25,
August-2022,57823.10,60411.20,57367.47,59537.07,
September-2022,58710.53,60676.12,56147.23,57426.92,
October-2022,57403.92,60786.70,56683.40,60746.59,
November-2022,61065.58,63303.01,60425.47,63099.65,
December-2022,63357.99,63583.07,59754.10,60840.74,
January-2023,60871.24,61343.96,58699.20,59549.90,
February-2023,60001.17,61682.25,58795.97,58962.12,
March-2023,59136.48,60498.48,57084.91,58991.52,
April-2023,59131.16,61209.46,58793.08,61112.44,
May-2023,61301.61,63036.12,61002.17,62622.24,
June-2023,62736.47,64768.58,62359.14,64718.56,
July-2023,64836.16,67619.17,64836.16,66527.67,
August-2023,66532.98,66658.12,64723.63,64831.41,
September-2023,64855.51,67927.23,64818.37,65828.41,
October-2023,65813.42,66592.16,63092.98,63874.93,
November-2023,63829.87,67069.89,63550.46,66988.44,
December-2023,67181.15,72484.34,67149.07,72240.26,
January-2024,72218.39,73427.59,70001.60,71752.11,
February-2024,71998.78,73413.93,70809.84,72500.30,
March-2024,72606.31,74245.17,71674.42,73651.35,
April-2024,73968.62,75124.28,71816.46,74482.78,
May-2024,74391.73,76009.68,71866.01,73961.31,
June-2024,76583.29,79671.58,70234.43,79032.73,
July-2024,79043.35,81908.43,78971.79,81741.34,
August-2024,81949.68,82637.03,78295.86,82365.77,
September-2024,82725.28,85978.25,80895.05,85571.85,
