Company Name,Month,Open Price,High Price,Low Price,Close Price,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
Tata C,Sep-14,2525,2780,2515,2738.2,1523230,159205,4040513891,618002,40.57,265,213.2
Tata C,Oct-14,2749,2834,2415.65,2604.55,2510523,252007,6447161904,1076291,42.87,418.35,-144.45
Tata C,Nov-14,2645,2688,2551,2643.1,980896,144542,2553912388,376686,38.4,137,-1.9
Tata C,Dec-14,2643,2709,2348.25,2554.7,1253975,181739,3148813465,449156,35.82,360.75,-88.3
Tata C,Jan-15,2554.35,2599.05,2407.4,2481,2486487,207767,6255326910,1464377,58.89,191.65,-73.35
Tata C,Feb-15,2482.1,2727,2436,2675.3,1611720,200168,4158669890,586485,36.39,291,193.2
Tata C,Mar-15,2675.1,2810,2501.65,2547.05,1423069,199773,3736563832,447879,31.47,308.35,-128.05
Tata C,Apr-15,2565,2712,2402,2466.65,2452454,217528,6134339020,750624,30.61,310,-98.35
Tata C,May-15,2482,2646.95,2456.6,2610.6,2734559,128164,6908024564,1996279,73,190.35,128.6
Tata C,Jun-15,2610.25,2644.85,2477,2552.2,1116353,79795,2863794646,439177,39.34,167.85,-58.05
Tata C,Jul-15,2565,2646.65,2455,2510,1463153,113272,3707093157,594062,40.6,191.65,-55
Tata C,Aug-15,2509.9,2750.95,2485.8,2565.25,1095999,89269,2877889840,373202,34.05,265.15,55.35
Tata C,Sep-15,2567,2641.8,2493.9,2587.7,988569,71146,2530268671,442601,44.77,147.9,20.7
Tata C,Oct-15,2600,2769,2458,2497.3,1945200,127910,4954038097,933021,47.97,311,-102.7
Tata C,Nov-15,2497,2551,2333,2365.25,1240003,80626,3002038586,595947,48.06,218,-131.75
Tata C,Dec-15,2365,2464.5,2316.65,2439.2,1540410,85381,3677615778,788746,51.2,147.85,74.2
Tata C,Jan-16,2432.1,2436.35,2243.75,2391.2,1609051,100410,3718738226,777884,48.34,192.6,-40.9
Tata C,Feb-16,2392,2439.95,2119,2181.9,2318321,86524,5272622193,1675572,72.28,320.95,-210.1
Tata C,Mar-16,2182.5,2534,2163.5,2516.05,1087795,75429,2602677986,523538,48.13,370.5,333.55
Tata C,Apr-16,2505.05,2553.15,2404.95,2530.05,1744830,111777,4337151080,672762,38.56,148.2,25
Tata C,May-16,2530.05,2645.45,2432,2575.1,1263930,88646,3191311515,632351,50.03,213.45,45.05
Tata C,Jun-16,2577.9,2675.45,2455,2550.8,1303910,96187,3346796213,553475,42.45,220.45,-27.1
Tata C,Jul-16,2553.1,2632,2404.5,2618.55,1382846,114131,3444047578,495486,35.83,227.5,65.45
Tata C,Aug-16,2620,2740,2471.15,2512.55,1211478,72569,3198562213,558242,46.08,268.85,-107.45
Tata C,Sep-16,2529,2544,2287,2427.2,3997517,110720,9601488745,2962736,74.11,257,-101.8
Tata C,Oct-16,2440,2455,2298.85,2394.6,2096477,67645,4998977854,1402439,66.9,156.15,-45.4
Tata C,Nov-16,2394,2394.6,2054.7,2276.75,3258480,95325,7255677577,2213485,67.93,339.9,-117.25
Tata C,Dec-16,2290,2375.9,2151,2361.95,1180000,72142,2651828241,509294,43.16,224.9,71.95
Tata C,Jan-17,2365,2387,2206.55,2229.9,2200387,107088,5043979523,1096678,49.84,180.45,-135.1
Tata C,Feb-17,2224.35,2555,2154.3,2466.5,2671385,125884,6291895261,1284101,48.07,400.7,242.15
Tata C,Mar-17,2484,2584,2407,2431.1,1999462,75494,4994081705,1283129,64.17,177,-52.9
Tata C,Apr-17,2435,2448,2255,2272.1,1278563,62804,2980033944,551803,43.16,193,-162.9
Tata C,May-17,2297,2636,2271.45,2544.35,3292804,99267,8080775340,2322528,70.53,364.55,247.35
Tata C,Jun-17,2530,2707.4,2325,2364.35,2326625,96957,5809139477,1255028,53.94,382.4,-165.65
Tata C,Jul-17,2364,2583.7,2325,2494.05,1838875,96736,4475217091,794158,43.19,258.7,130.05
Tata C,Aug-17,2494.05,2547,2458,2496.75,1244780,33919,3100340936,642794,51.64,89,2.7
Tata C,Sep-17,2475,2539.7,2420.65,2437,1161151,32062,2882296601,709518,61.1,119.05,-38
Tata C,Oct-17,2435,2634.9,2425,2616.3,1354562,34100,3394131091,877854,64.81,209.9,181.3
Tata C,Nov-17,2622,2774,2581.1,2634.25,794965,41073,2145458619,277293,34.88,192.9,12.25
Tata C,Dec-17,2637,2711.7,2496.9,2700.4,812149,41086,2119940017,281227,34.63,214.8,63.4
Tata C,Jan-18,2689.8,3254.8,2622.7,3111.75,2171549,87343,6505736833,818486,37.69,632.1,421.95
Tata C,Feb-18,3120,3190,2894.25,3038.25,4953941,90590,14947932926,3795362,76.61,295.75,-81.75
Tata C,Mar-18,3041,3133,2782.3,2849.3,3808377,108150,11067672023,932579,24.49,350.7,-191.7
Tata C,Apr-18,2845,3560,2845,3531.4,3783069,155554,12353654148,1487518,39.32,715,686.4
Tata C,May-18,3533,3674,1726.1,1744.8,1755361,90867,5866401691,391169,22.28,1947.9,-1788.2
Tata C,Jun-18,1758,1886.2,1712.9,1847.2,7164804,199349,12988174444,3971682,55.43,173.3,89.2
Tata C,Jul-18,1829.95,2012,1829.95,1941.25,5412053,196104,10529888879,2673577,49.4,182.05,111.3
Tata C,Aug-18,1951,2090.5,1941,2078.2,2809851,114656,5664558777,1471330,52.36,149.5,127.2
Tata C,Sep-18,2080.05,2214.15,2018.85,2184.5,2134177,103531,4494379185,938226,43.96,195.3,104.45
Tata C,Oct-18,2186,2273,1784,1937.6,6009839,182965,12087389910,3122597,51.96,489,-248.4
Tata C,Nov-18,1940.1,2000,1787,1970.6,3600207,108475,6826796248,1710121,47.5,213,30.5
Tata C,Dec-18,1980.1,2028.4,1872,1893.55,2776094,96850,5458354670,739922,26.65,156.4,-86.55
Tata C,Jan-19,1905,2019.5,1809.55,2014.6,3463170,154517,6556309698,1053535,30.42,209.95,109.6
Tata C,Feb-19,2005,2097.8,1882,1984.25,3664344,103471,7417931701,1837759,50.15,215.8,-20.75
Tata C,Mar-19,1990,2069,1959,2000.4,2582161,99920,5182547730,1068476,41.38,110,10.4
Tata C,Apr-19,2010,2265,2006,2254.95,3232471,123855,6756853223,1264260,39.11,259,244.95
Tata C,May-19,2260,2260,2034,2196.85,2859620,127698,6059516292,1073457,37.54,226,-63.15
Tata C,Jun-19,2207.8,2290.65,2145.2,2227.25,2060686,87737,4608906982,875850,42.5,145.45,19.45
Tata C,Jul-19,2239.65,2259.9,2060,2205.4,4300813,137400,9191159345,2414546,56.14,199.9,-34.25
Tata C,Aug-19,2206,2280.85,2145.9,2258.05,2088400,88153,4619932264,945974,45.3,134.95,52.05
Tata C,Sep-19,2259,2296,1975,2099.2,2349328,157571,4924039553,824742,35.11,321,-159.8
Tata C,Oct-19,2099.5,2285.5,1929,2270.2,2513926,130634,5180661945,1099857,43.75,356.5,170.7
Tata C,Nov-19,2270,2274.2,2036,2052.7,2341916,113669,4996417739,1206970,51.54,238.2,-217.3
Tata C,Dec-19,2060,2246.15,1983.85,2161.3,3728749,159352,7794903913,1562128,41.89,262.3,101.3
Tata C,Jan-20,2170,2259.95,2072.4,2079.3,2460473,140228,5388774748,1277544,51.92,187.55,-90.7
Tata C,Feb-20,2080,2228.85,1990.4,2000.95,2264640,132209,4857193242,1183855,52.28,238.45,-79.05
Tata C,Mar-20,2025.1,2147,1504.4,1823.05,5405600,290319,9759732323,1751945,32.41,642.6,-202.05
Tata C,Apr-20,1830,2030,1650,2014.85,2933547,212160,5260247369,756577,25.79,380,184.85
Tata C,May-20,1960,2030,1867,1971.55,2336179,135008,4547481020,1110029,47.51,163,11.55
Tata C,Jun-20,1995,2132.05,1982,2082.2,5655678,217755,11582114199,2777613,49.11,150.05,87.2
Tata C,Jul-20,2085.05,2357.15,2081.55,2282.45,4563262,226138,10146005474,1894592,41.52,275.6,197.4
Tata C,Aug-20,2299,2327,2217.05,2256.35,2141484,115721,4847364534,846111,39.51,109.95,-42.65
Tata C,Sep-20,2265,2554,2241.5,2491.5,4232712,229515,10197616357,1908572,45.09,312.5,226.5
Tata C,Oct-20,2509.8,2885,2492,2664.85,4370785,256880,11967860474,1544207,35.33,393,155.05
Tata C,Nov-20,2665,2743.8,2600,2679.15,2612896,200156,6994237162,1176947,45.04,143.8,14.15
Tata C,Dec-20,2680,2951.9,2625.1,2870.2,3035676,140687,8592799494,1716808,56.55,326.8,190.2
Tata C,Jan-21,2879,3345.25,2877.3,3112.9,6356022,232735,20373188900,2324534,36.57,467.95,233.9
Tata C,Feb-21,3104,3245.8,2701,2896.05,3780459,270284,11552775065,1942524,51.38,544.8,-207.95
Tata C,Mar-21,2930,3205,2900,3177.6,3093672,203797,9507453071,1396683,45.15,305,247.6
Tata C,Apr-21,3190,3358.8,3021,3038.4,3377869,178939,10705294616,2113445,62.57,337.8,-151.6
Tata C,May-21,3034.7,3218,3004.8,3158.95,1487104,130897,4615004140,690427,46.43,213.2,124.25
Tata C,Jun-21,3170,3399,3116.15,3345.25,4147717,142109,13633110066,3248170,78.31,282.85,175.25
Tata C,Jul-21,3359,3373.9,3133.2,3167.5,2894265,183728,9318424480,1893873,65.44,240.7,-191.5
Tata C,Aug-21,3173.55,3802.95,3166.05,3786.55,2377544,174924,8242939348,1338976,56.32,636.9,613
Tata C,Sep-21,3790,3981.55,3706,3774.5,2614393,139109,10043836526,1788171,68.4,275.55,-15.5
Tata C,Oct-21,3779,3990,3386,3398.8,4697020,376691,17342062319,3400165,72.39,604,-380.2
Tata C,Nov-21,3438,3575,3407.55,3532,1732795,180545,6051970555,1003764,57.93,167.45,94
Tata C,Dec-21,3535.15,3759.8,3509.85,3736.85,2013929,203808,7295997907,1203991,59.78,249.95,201.7
Tata C,Jan-22,3744,4045.5,3626.25,3737.9,4059762,555652,15590461228,2624623,64.65,419.25,-6.1
Tata C,Feb-22,3780,3882.95,3392.05,3554.55,4193160,602936,15510032677,2401978,57.28,490.9,-225.45
Tata C,Mar-22,3560.1,3778.05,3351,3738.8,2234459,252646,8099214700,1066816,47.74,427.05,178.7
Tata C,Apr-22,3746.15,3835.5,3440,3550.1,2510240,261660,9136388130,1518835,60.51,395.5,-196.05
Tata C,May-22,3513,3548.4,3155,3364.8,3660216,321130,12451181631,2654040,72.51,393.4,-148.2
Tata C,Jun-22,3385,3477.5,3023.35,3265.25,2467335,262525,8041975063,1559842,63.22,454.15,-119.75
Tata C,Jul-22,3262,3332.45,2953,3300.8,3861555,228551,11929327640,2862622,74.13,379.45,38.8
Tata C,Aug-22,3327.05,3428,3081.3,3211.6,3020461,187864,10012571049,2199478,72.82,346.7,-115.45
Tata C,Sep-22,3189.6,3268.7,2926,3004.6,4503708,440533,13842381285,2710676,60.19,342.7,-185
Tata C,Oct-22,3004.6,3199.3,2973.85,3193.05,4409532,172010,13701753259,3520874,79.85,225.45,188.45
Tata C,Nov-22,3209,3428,3168,3392.4,3839303,199082,12598869475,2870651,74.77,260,183.4
Tata C,Dec-22,3421,3479.65,3164,3259.25,1643242,159949,5469608723,1032864,62.86,315.65,-161.75
Tata C,Jan-23,3265,3457.95,3200,3357.45,1615077,177935,5396582304,863013,53.43,257.95,92.45
Tata C,Feb-23,3380,3575,3300.05,3314.15,1107802,110662,3847895904,609727,55.04,274.95,-65.85
Tata C,Mar-23,3326.5,3404,3096.1,3205.8,1400734,138681,4533733901,691720,49.38,307.9,-120.7
Tata C,Apr-23,3225,3275,3070.3,3216,1957145,180380,6220556171,1191894,60.9,204.7,-9
Tata C,May-23,3217,3372.95,3174.05,3291,871528,105666,2841680727,480747,55.16,198.9,74
Tata C,Jun-23,3310,3339.8,3156.2,3300.5,1984292,181794,6416523006,1328862,66.97,183.6,-9.5
Tata C,Jul-23,3306.7,3549,3250,3421.1,1730994,199871,5870488089,934812,54,299,114.4
Tata C,Aug-23,3408.15,3487.75,3345,3357.05,2222209,167495,7560730890,1165554,52.45,142.75,-51.1
Tata C,Sep-23,3359.05,3633.05,3357.05,3530.75,1632903,130738,5770754239,1028893,63.01,276,171.7
Tata C,Oct-23,3531.05,3680,3330.4,3368.2,3352847,207697,11793889720,1762894,52.58,349.6,-162.85
Tata C,Nov-23,3354.75,3543.4,3313,3493.4,2209366,198983,7621619734,980225,44.37,230.4,138.65
Tata C,Dec-23,3495.1,3928.95,3490,3794.95,2301605,202051,8454160476,948855,41.23,438.95,299.85
Tata C,Jan-24,3792,3965,3651.55,3814.75,5068946,239348,19443470550,2685123,52.97,313.45,22.75
Tata C,Feb-24,3816.2,4184.55,3805,4092.15,2705972,161974,10833748391,1734899,64.11,379.55,275.95
Tata C,Mar-24,4095.4,4254.45,3828.55,3883.55,27518584,199893,1.10915E+11,24425701,88.76,425.9,-211.85
Tata C,Apr-24,3900,4063,3801,3822.6,1791884,162030,7006705315,685293,38.24,262,-77.4
Tata C,May-24,3800,3988.3,3655,3669.5,2060371,215516,7889076347,820757,39.84,333.3,-130.5
Tata C,Jun-24,3774.9,3959.95,3593.3,3904.95,2233617,239288,8579169459,766721,34.33,366.65,130.05
Tata C,Jul-24,3904,4431.25,3886.05,4384.65,3850082,286896,15941475436,1878974,48.8,545.2,480.65
Tata C,Aug-24,4399.75,4580,4110.8,4551.85,2157871,187143,9466071936,879414,40.75,469.2,152.1
Tata C,Sep-24,4584.85,4585.9,4226.6,4309.05,1695735,153563,7425864701,527002,31.08,359.3,-275.8
